"","rat_ensemble_gene","hsapiens_homolog_ensembl_gene","hgnc_symbol","rat_gene_symbol"
"58","ENSRNOG00000021945","ENSG00000177875","CCDC184","Ccdc184"
"59","ENSRNOG00000022697","ENSG00000176435","CLEC14A","Clec14a"
"60","ENSRNOG00000026742","ENSG00000119801","YPEL5","Ypel5"
"61","ENSRNOG00000026748","ENSG00000146966","DENND2A","Dennd2a"
"62","ENSRNOG00000028493","ENSG00000158615","PPP1R15B","Ppp1r15b"
"63","ENSRNOG00000028658","ENSG00000205927","OLIG2","Olig2"
"64","ENSRNOG00000029698","ENSG00000198355","PIM3","Pim3"
"65","ENSRNOG00000033433","ENSG00000144655","CSRNP1","Csrnp1"
"66","ENSRNOG00000037214","ENSG00000167524","RSKR","Spag5"
"67","ENSRNOG00000042838","ENSG00000171223","JUNB","Junb"
"68","ENSRNOG00000043304","ENSG00000154856","APCDD1","Apcdd1"
"69","ENSRNOG00000043465","ENSG00000198576","ARC","Arc"
"70","ENSRNOG00000046547","ENSG00000112183","RBM24","Rbm24"
"71","ENSRNOG00000046667","ENSG00000125740","FOSB","Fosb"
"72","ENSRNOG00000046950","ENSG00000182944","EWSR1","LOC100912481"
"73","ENSRNOG00000047080","ENSG00000168243","GNG4","Gng4"
"74","ENSRNOG00000049007","ENSG00000137824","RMDN3","LOC100911313"
"75","ENSRNOG00000052357","ENSG00000075426","FOSL2","Fosl2"
"76","ENSRNOG00000056940","ENSG00000164442","CITED2","Cited2"
"77","ENSRNOG00000057078","ENSG00000168209","DDIT4","Ddit4"
"78","ENSRNOG00000058186","ENSG00000116285","ERRFI1","Errfi1"
"79","ENSRNOG00000058388","ENSG00000128016","ZFP36","Zfp36"
"80","ENSRNOG00000059406","ENSG00000162783","IER5","Ier5"
